

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 20 12:00:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
   326     0066                     _ADIF	set	102
   327     008C                     _PIE1bits	set	140
   328     0098                     _TXSTAbits	set	152
   329     009A                     _SPBRGH	set	154
   330     0099                     _SPBRG	set	153
   331     009F                     _ADCON1bits	set	159
   332     008F                     _OSCCON	set	143
   333     0089                     _TRISE	set	137
   334     0088                     _TRISD	set	136
   335     0086                     _TRISB	set	134
   336     0085                     _TRISA	set	133
   337     04C5                     _TXEN	set	1221
   338     04C4                     _SYNC	set	1220
   339     04C2                     _BRGH	set	1218
   340     0466                     _ADIE	set	1126
   341     0189                     _ANSELH	set	393
   342     0188                     _ANSEL	set	392
   343     0C3B                     _BRG16	set	3131
   344     011A                     STR_1:
   345     011A  344E               	retlw	78	;'N'
   346     011B  346F               	retlw	111	;'o'
   347     011C  3420               	retlw	32	;' '
   348     011D  3465               	retlw	101	;'e'
   349     011E  3478               	retlw	120	;'x'
   350     011F  3469               	retlw	105	;'i'
   351     0120  3473               	retlw	115	;'s'
   352     0121  3474               	retlw	116	;'t'
   353     0122  3465               	retlw	101	;'e'
   354     0123  3420               	retlw	32	;' '
   355     0124  3465               	retlw	101	;'e'
   356     0125  3473               	retlw	115	;'s'
   357     0126  3461               	retlw	97	;'a'
   358     0127  3420               	retlw	32	;' '
   359     0128  346F               	retlw	111	;'o'
   360     0129  3470               	retlw	112	;'p'
   361     012A  3463               	retlw	99	;'c'
   362     012B  3469               	retlw	105	;'i'
   363     012C  346F               	retlw	111	;'o'
   364     012D  346E               	retlw	110	;'n'
   365     012E  342C               	retlw	44	;','
   366     012F  3420               	retlw	32	;' '
   367     0130  3470               	retlw	112	;'p'
   368     0131  3472               	retlw	114	;'r'
   369     0132  3465               	retlw	101	;'e'
   370     0133  3473               	retlw	115	;'s'
   371     0134  3469               	retlw	105	;'i'
   372     0135  346F               	retlw	111	;'o'
   373     0136  346E               	retlw	110	;'n'
   374     0137  3465               	retlw	101	;'e'
   375     0138  3420               	retlw	32	;' '
   376     0139  3465               	retlw	101	;'e'
   377     013A  346E               	retlw	110	;'n'
   378     013B  3474               	retlw	116	;'t'
   379     013C  3465               	retlw	101	;'e'
   380     013D  3472               	retlw	114	;'r'
   381     013E  3420               	retlw	32	;' '
   382     013F  3470               	retlw	112	;'p'
   383     0140  3461               	retlw	97	;'a'
   384     0141  3472               	retlw	114	;'r'
   385     0142  3461               	retlw	97	;'a'
   386     0143  3420               	retlw	32	;' '
   387     0144  3463               	retlw	99	;'c'
   388     0145  346F               	retlw	111	;'o'
   389     0146  346E               	retlw	110	;'n'
   390     0147  3474               	retlw	116	;'t'
   391     0148  3469               	retlw	105	;'i'
   392     0149  346E               	retlw	110	;'n'
   393     014A  3475               	retlw	117	;'u'
   394     014B  3461               	retlw	97	;'a'
   395     014C  3472               	retlw	114	;'r'
   396     014D  3420               	retlw	32	;' '
   397     014E  340D               	retlw	13
   398     014F  3400               	retlw	0
   399     0150                     STR_3:
   400     0150  3445               	retlw	69	;'E'
   401     0151  346C               	retlw	108	;'l'
   402     0152  3420               	retlw	32	;' '
   403     0153  3476               	retlw	118	;'v'
   404     0154  3461               	retlw	97	;'a'
   405     0155  346C               	retlw	108	;'l'
   406     0156  346F               	retlw	111	;'o'
   407     0157  3472               	retlw	114	;'r'
   408     0158  3420               	retlw	32	;' '
   409     0159  3464               	retlw	100	;'d'
   410     015A  3465               	retlw	101	;'e'
   411     015B  346C               	retlw	108	;'l'
   412     015C  3420               	retlw	32	;' '
   413     015D  3470               	retlw	112	;'p'
   414     015E  346F               	retlw	111	;'o'
   415     015F  3474               	retlw	116	;'t'
   416     0160  3465               	retlw	101	;'e'
   417     0161  346E               	retlw	110	;'n'
   418     0162  3463               	retlw	99	;'c'
   419     0163  3469               	retlw	105	;'i'
   420     0164  346F               	retlw	111	;'o'
   421     0165  346D               	retlw	109	;'m'
   422     0166  3465               	retlw	101	;'e'
   423     0167  3474               	retlw	116	;'t'
   424     0168  3472               	retlw	114	;'r'
   425     0169  346F               	retlw	111	;'o'
   426     016A  3420               	retlw	32	;' '
   427     016B  3465               	retlw	101	;'e'
   428     016C  3473               	retlw	115	;'s'
   429     016D  343A               	retlw	58	;':'
   430     016E  3420               	retlw	32	;' '
   431     016F  3400               	retlw	0
   432     0170                     STR_4:
   433     0170  3449               	retlw	73	;'I'
   434     0171  346E               	retlw	110	;'n'
   435     0172  3467               	retlw	103	;'g'
   436     0173  3472               	retlw	114	;'r'
   437     0174  3465               	retlw	101	;'e'
   438     0175  3473               	retlw	115	;'s'
   439     0176  3465               	retlw	101	;'e'
   440     0177  3420               	retlw	32	;' '
   441     0178  3473               	retlw	115	;'s'
   442     0179  3475               	retlw	117	;'u'
   443     017A  3420               	retlw	32	;' '
   444     017B  3463               	retlw	99	;'c'
   445     017C  3461               	retlw	97	;'a'
   446     017D  3472               	retlw	114	;'r'
   447     017E  3461               	retlw	97	;'a'
   448     017F  3463               	retlw	99	;'c'
   449     0180  3474               	retlw	116	;'t'
   450     0181  3465               	retlw	101	;'e'
   451     0182  3472               	retlw	114	;'r'
   452     0183  343A               	retlw	58	;':'
   453     0184  3420               	retlw	32	;' '
   454     0185  3400               	retlw	0
   455     0186                     STR_2:
   456     0186  3425               	retlw	37	;'%'
   457     0187  3464               	retlw	100	;'d'
   458     0188  340D               	retlw	13
   459     0189  3400               	retlw	0
   460                           
   461                           	psect	cinit
   462     000F                     start_initialization:	
   463                           ; #config settings
   464                           
   465     000F                     __initialization:
   466                           
   467                           ; Initialize objects allocated to BANK0
   468     000F  1383               	bcf	3,7	;select IRP bank0
   469     0010  3051               	movlw	low (__pdataBANK0+49)
   470     0011  00FD               	movwf	btemp+-1
   471     0012  3002               	movlw	high __pidataBANK0
   472     0013  00FE               	movwf	btemp
   473     0014  30DF               	movlw	low __pidataBANK0
   474     0015  00FF               	movwf	btemp+1
   475     0016  3020               	movlw	low __pdataBANK0
   476     0017  0084               	movwf	4
   477     0018  120A  118A  23A2  120A  118A  	fcall	init_ram0
   478                           
   479                           ; Clear objects allocated to BANK0
   480     001D  01EE               	clrf	__pbssBANK0& (0+127)
   481     001E  01EF               	clrf	(__pbssBANK0+1)& (0+127)
   482                           
   483                           ; Clear objects allocated to COMMON
   484     001F  01FA               	clrf	__pbssCOMMON& (0+127)
   485     0020                     end_of_initialization:	
   486                           ;End of C runtime variable initialization code
   487                           
   488     0020                     __end_of__initialization:
   489     0020  0183               	clrf	3
   490     0021  120A  118A  298A   	ljmp	_main	;jump to C main() function
   491                           
   492                           	psect	bssCOMMON
   493     007A                     __pbssCOMMON:
   494     007A                     _num:
   495     007A                     	ds	1
   496                           
   497                           	psect	bssBANK0
   498     006E                     __pbssBANK0:
   499     006E                     _Vpot:
   500     006E                     	ds	1
   501     006F                     _opcion:
   502     006F                     	ds	1
   503                           
   504                           	psect	dataBANK0
   505     0020                     __pdataBANK0:
   506     0020                     _menu:
   507     0020                     	ds	49
   508                           
   509                           	psect	inittext
   510     039E                     init_fetch0:	
   511                           ;	Called with low address in FSR and high address in W
   512                           
   513     039E  087E               	movf	btemp,w
   514     039F  008A               	movwf	10
   515     03A0  087F               	movf	btemp+1,w
   516     03A1  0082               	movwf	2
   517     03A2                     init_ram0:	
   518                           ;Called with:
   519                           ;	high address of idata address in btemp 
   520                           ;	low address of idata address in btemp+1 
   521                           ;	low address of data in FSR
   522                           ;	high address + 1 of data in btemp-1
   523                           
   524     03A2  120A  118A  239E  120A  118A  	fcall	init_fetch0
   525     03A7  0080               	movwf	0
   526     03A8  0A84               	incf	4,f
   527     03A9  0804               	movf	4,w
   528     03AA  067D               	xorwf	btemp+-1,w
   529     03AB  1903               	btfsc	3,2
   530     03AC  3400               	retlw	0
   531     03AD  0AFF               	incf	btemp+1,f
   532     03AE  1903               	btfsc	3,2
   533     03AF  0AFE               	incf	btemp,f
   534     03B0  2BA2               	goto	init_ram0
   535                           
   536                           	psect	cstackCOMMON
   537     0070                     __pcstackCOMMON:
   538     0070                     ?_setup:
   539     0070                     ?_initUART:	
   540                           ; 1 bytes @ 0x0
   541                           
   542     0070                     ?_POT:	
   543                           ; 1 bytes @ 0x0
   544                           
   545     0070                     ?_TXT:	
   546                           ; 1 bytes @ 0x0
   547                           
   548     0070                     ?_isr:	
   549                           ; 1 bytes @ 0x0
   550                           
   551     0070                     ??_isr:	
   552                           ; 1 bytes @ 0x0
   553                           
   554     0070                     ?_main:	
   555                           ; 1 bytes @ 0x0
   556                           
   557                           
   558                           ; 1 bytes @ 0x0
   559     0070                     	ds	3
   560     0073                     ??_setup:
   561     0073                     ??_initUART:	
   562                           ; 1 bytes @ 0x3
   563                           
   564     0073                     ?_cadena:	
   565                           ; 1 bytes @ 0x3
   566                           
   567     0073                     ?___lwdiv:	
   568                           ; 1 bytes @ 0x3
   569                           
   570     0073                     cadena@txt:	
   571                           ; 2 bytes @ 0x3
   572                           
   573     0073                     ___lwdiv@divisor:	
   574                           ; 2 bytes @ 0x3
   575                           
   576                           
   577                           ; 2 bytes @ 0x3
   578     0073                     	ds	2
   579     0075                     ??_cadena:
   580     0075                     ___lwdiv@dividend:	
   581                           ; 1 bytes @ 0x5
   582                           
   583                           
   584                           ; 2 bytes @ 0x5
   585     0075                     	ds	2
   586     0077                     ??___lwdiv:
   587                           
   588                           ; 1 bytes @ 0x7
   589     0077                     	ds	1
   590     0078                     ??___lwmod:
   591     0078                     cadena@i:	
   592                           ; 1 bytes @ 0x8
   593                           
   594                           
   595                           ; 2 bytes @ 0x8
   596     0078                     	ds	1
   597     0079                     ___lwmod@counter:
   598                           
   599                           ; 1 bytes @ 0x9
   600     0079                     	ds	1
   601     007A                     ??_TXT:
   602                           
   603                           	psect	cstackBANK0
   604     0051                     __pcstackBANK0:	
   605                           ; 1 bytes @ 0xA
   606                           
   607     0051                     ___lwdiv@counter:
   608                           
   609                           ; 1 bytes @ 0x0
   610     0051                     	ds	1
   611     0052                     ___lwdiv@quotient:
   612                           
   613                           ; 2 bytes @ 0x1
   614     0052                     	ds	2
   615     0054                     ?___lwmod:
   616     0054                     ___lwmod@divisor:	
   617                           ; 2 bytes @ 0x3
   618                           
   619                           
   620                           ; 2 bytes @ 0x3
   621     0054                     	ds	2
   622     0056                     ___lwmod@dividend:
   623                           
   624                           ; 2 bytes @ 0x5
   625     0056                     	ds	2
   626     0058                     ?_sprintf:
   627     0058                     sprintf@f:	
   628                           ; 2 bytes @ 0x7
   629                           
   630                           
   631                           ; 1 bytes @ 0x7
   632     0058                     	ds	3
   633     005B                     ??_sprintf:
   634                           
   635                           ; 1 bytes @ 0xA
   636     005B                     	ds	3
   637     005E                     sprintf@ap:
   638                           
   639                           ; 1 bytes @ 0xD
   640     005E                     	ds	1
   641     005F                     sprintf@flag:
   642                           
   643                           ; 1 bytes @ 0xE
   644     005F                     	ds	1
   645     0060                     sprintf@prec:
   646                           
   647                           ; 1 bytes @ 0xF
   648     0060                     	ds	1
   649     0061                     sprintf@val:
   650                           
   651                           ; 2 bytes @ 0x10
   652     0061                     	ds	2
   653     0063                     sprintf@sp:
   654                           
   655                           ; 1 bytes @ 0x12
   656     0063                     	ds	1
   657     0064                     sprintf@c:
   658                           
   659                           ; 1 bytes @ 0x13
   660     0064                     	ds	1
   661     0065                     ??_POT:
   662                           
   663                           ; 1 bytes @ 0x14
   664     0065                     	ds	2
   665     0067                     POT@CVPOT:
   666                           
   667                           ; 4 bytes @ 0x16
   668     0067                     	ds	4
   669     006B                     ??_main:
   670                           
   671                           ; 1 bytes @ 0x1A
   672     006B                     	ds	3
   673                           
   674                           	psect	maintext
   675     018A                     __pmaintext:	
   676 ;;
   677 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   678 ;;
   679 ;; *************** function _main *****************
   680 ;; Defined at:
   681 ;;		line 70 in file "UART.c"
   682 ;; Parameters:    Size  Location     Type
   683 ;;		None
   684 ;; Auto vars:     Size  Location     Type
   685 ;;		None
   686 ;; Return value:  Size  Location     Type
   687 ;;                  1    wreg      void 
   688 ;; Registers used:
   689 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   690 ;; Tracked objects:
   691 ;;		On entry : B00/0
   692 ;;		On exit  : 0/0
   693 ;;		Unchanged: 0/0
   694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   695 ;;      Params:         0       0       0       0       0
   696 ;;      Locals:         0       0       0       0       0
   697 ;;      Temps:          0       3       0       0       0
   698 ;;      Totals:         0       3       0       0       0
   699 ;;Total ram usage:        3 bytes
   700 ;; Hardware stack levels required when called: 4
   701 ;; This function calls:
   702 ;;		_POT
   703 ;;		_TXT
   704 ;;		_cadena
   705 ;;		_initUART
   706 ;;		_setup
   707 ;; This function is called by:
   708 ;;		Startup code after reset
   709 ;; This function uses a non-reentrant model
   710 ;;
   711                           
   712     018A                     _main:	
   713                           ;psect for function _main
   714                           
   715     018A                     l1422:	
   716                           ;incstack = 0
   717                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   718                           
   719                           
   720                           ;UART.c: 71:     setup();
   721     018A  120A  118A  2310  120A  118A  	fcall	_setup
   722                           
   723                           ;UART.c: 72:     initUART();
   724     018F  120A  118A  2341  120A  118A  	fcall	_initUART
   725     0194                     l1424:
   726                           
   727                           ;UART.c: 76:         cadena(menu);
   728     0194  3020               	movlw	(low (_menu| 0))& (0+255)
   729     0195  00F3               	movwf	cadena@txt
   730     0196  3000               	movlw	0
   731     0197  00F4               	movwf	cadena@txt+1
   732     0198  120A  118A  222D  120A  118A  	fcall	_cadena
   733     019D                     l1426:
   734                           
   735                           ;UART.c: 77:         opcion = '\0';
   736     019D  1283               	bcf	3,5	;RP0=0, select bank0
   737     019E  1303               	bcf	3,6	;RP1=0, select bank0
   738     019F  01EF               	clrf	_opcion
   739     01A0                     l1428:	
   740                           ;UART.c: 79:        while(opcion == '\0');
   741                           
   742     01A0  086F               	movf	_opcion,w
   743     01A1  1903               	btfsc	3,2
   744     01A2  29A4               	goto	u841
   745     01A3  29A5               	goto	u840
   746     01A4                     u841:
   747     01A4  29A0               	goto	l1428
   748     01A5                     u840:
   749     01A5  29C4               	goto	l1438
   750     01A6                     l1430:
   751                           
   752                           ;UART.c: 83:                 POT();
   753     01A6  120A  118A  22AB  120A  118A  	fcall	_POT
   754                           
   755                           ;UART.c: 84:                 break;
   756     01AB  29D4               	goto	l1440
   757     01AC                     l1432:
   758                           
   759                           ;UART.c: 87:                 TXT();
   760     01AC  120A  118A  2386  120A  118A  	fcall	_TXT
   761                           
   762                           ;UART.c: 88:                 break;
   763     01B1  29D4               	goto	l1440
   764     01B2                     l1434:
   765                           
   766                           ;UART.c: 91:                 cadena("No existe esa opcion, presione enter para continuar
      +                           \r");
   767     01B2  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   768     01B3  00F3               	movwf	cadena@txt
   769     01B4  3080               	movlw	128
