

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 11 13:47:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
   230     000A                     	;# 
   231     000B                     	;# 
   232     000C                     	;# 
   233     000D                     	;# 
   234     000E                     	;# 
   235     000E                     	;# 
   236     000F                     	;# 
   237     0010                     	;# 
   238     0011                     	;# 
   239     0012                     	;# 
   240     0013                     	;# 
   241     0014                     	;# 
   242     0015                     	;# 
   243     0015                     	;# 
   244     0016                     	;# 
   245     0017                     	;# 
   246     0018                     	;# 
   247     0019                     	;# 
   248     001A                     	;# 
   249     001B                     	;# 
   250     001B                     	;# 
   251     001C                     	;# 
   252     001D                     	;# 
   253     001E                     	;# 
   254     001F                     	;# 
   255     0081                     	;# 
   256     0085                     	;# 
   257     0086                     	;# 
   258     0087                     	;# 
   259     0088                     	;# 
   260     0089                     	;# 
   261     008C                     	;# 
   262     008D                     	;# 
   263     008E                     	;# 
   264     008F                     	;# 
   265     0090                     	;# 
   266     0091                     	;# 
   267     0092                     	;# 
   268     0093                     	;# 
   269     0093                     	;# 
   270     0093                     	;# 
   271     0094                     	;# 
   272     0095                     	;# 
   273     0096                     	;# 
   274     0097                     	;# 
   275     0098                     	;# 
   276     0099                     	;# 
   277     009A                     	;# 
   278     009B                     	;# 
   279     009C                     	;# 
   280     009D                     	;# 
   281     009E                     	;# 
   282     009F                     	;# 
   283     0105                     	;# 
   284     0107                     	;# 
   285     0108                     	;# 
   286     0109                     	;# 
   287     010C                     	;# 
   288     010C                     	;# 
   289     010D                     	;# 
   290     010E                     	;# 
   291     010F                     	;# 
   292     0185                     	;# 
   293     0187                     	;# 
   294     0188                     	;# 
   295     0189                     	;# 
   296     018C                     	;# 
   297     018D                     	;# 
   298                           
   299                           	psect	strings
   300     0253                     __pstrings:
   301     0253                     stringtab:
   302     0253                     __stringtab:
   303     0253                     stringcode:	
   304                           ;	String table - string pointers are 1 byte each
   305                           
   306     0253                     stringdir:
   307     0253  3002               	movlw	high stringdir
   308     0254  008A               	movwf	10
   309     0255  0804               	movf	4,w
   310     0256  0A84               	incf	4,f
   311     0257  0782               	addwf	2,f
   312     0258                     __stringbase:
   313     0258  3400               	retlw	0
   314     0259                     __end_of__stringtab:
   315     0259                     _dpowers:
   316     0259  3401               	retlw	1
   317     025A  3400               	retlw	0
   318     025B  340A               	retlw	10
   319     025C  3400               	retlw	0
   320     025D  3464               	retlw	100
   321     025E  3400               	retlw	0
   322     025F  34E8               	retlw	232
   323     0260  3403               	retlw	3
   324     0261  3410               	retlw	16
   325     0262  3427               	retlw	39
   326     0263                     __end_of_dpowers:
   327     0018                     _RCSTAbits	set	24
   328     0009                     _PORTE	set	9
   329     0007                     _PORTC	set	7
   330     0006                     _PORTB	set	6
   331     001A                     _RCREG	set	26
   332     0019                     _TXREG	set	25
   333     0008                     _PORTD	set	8
   334     0005                     _PORTA	set	5
   335     000B                     _INTCONbits	set	11
   336     000C                     _PIR1bits	set	12
   337     0064                     _TXIF	set	100
   338     00C7                     _SPEN	set	199
   339     00C4                     _CREN	set	196
   340     0066                     _ADIF	set	102
   341     005B                     _RBIE	set	91
   342     005E                     _PEIE	set	94
   343     005F                     _GIE	set	95
   344     0048                     _RE0	set	72
   345     0058                     _RBIF	set	88
   346     0034                     _RB4	set	52
   347     0033                     _RB3	set	51
   348     0032                     _RB2	set	50
   349     0031                     _RB1	set	49
   350     0030                     _RB0	set	48
   351     008C                     _PIE1bits	set	140
   352     0098                     _TXSTAbits	set	152
   353     009A                     _SPBRGH	set	154
   354     0099                     _SPBRG	set	153
   355     0096                     _IOCB	set	150
   356     0095                     _WPUB	set	149
   357     0081                     _OPTION_REGbits	set	129
   358     008F                     _OSCCONbits	set	143
   359     0089                     _TRISE	set	137
   360     0088                     _TRISD	set	136
   361     0087                     _TRISC	set	135
   362     0086                     _TRISB	set	134
   363     0085                     _TRISA	set	133
   364     04C5                     _TXEN	set	1221
   365     04C4                     _SYNC	set	1220
   366     04C2                     _BRGH	set	1218
   367     0466                     _ADIE	set	1126
   368     0189                     _ANSELH	set	393
   369     0188                     _ANSEL	set	392
   370     0C3B                     _BRG16	set	3131
   371     0263                     STR_2:
   372     0263  3476               	retlw	118	;'v'
   373     0264  3461               	retlw	97	;'a'
   374     0265  346C               	retlw	108	;'l'
   375     0266  346F               	retlw	111	;'o'
   376     0267  3472               	retlw	114	;'r'
   377     0268  3420               	retlw	32	;' '
   378     0269  3470               	retlw	112	;'p'
   379     026A  3475               	retlw	117	;'u'
   380     026B  3465               	retlw	101	;'e'
   381     026C  3472               	retlw	114	;'r'
   382     026D  3474               	retlw	116	;'t'
   383     026E  346F               	retlw	111	;'o'
   384     026F  3420               	retlw	32	;' '
   385     0270  3425               	retlw	37	;'%'
   386     0271  3463               	retlw	99	;'c'
   387     0272  343A               	retlw	58	;':'
   388     0273  3420               	retlw	32	;' '
   389     0274  3400               	retlw	0
   390     0275                     STR_1:
   391     0275  3425               	retlw	37	;'%'
   392     0276  3464               	retlw	100	;'d'
   393     0277  340D               	retlw	13
   394     0278  3400               	retlw	0
   395                           
   396                           	psect	cinit
   397     0015                     start_initialization:	
   398                           ; #config settings
   399                           
   400     0015                     __initialization:
   401                           
   402                           ; Clear objects allocated to BANK0
   403     0015  1283               	bcf	3,5	;RP0=0, select bank0
   404     0016  1303               	bcf	3,6	;RP1=0, select bank0
   405     0017  01C5               	clrf	__pbssBANK0& (0+127)
   406     0018  01C6               	clrf	(__pbssBANK0+1)& (0+127)
   407     0019  01C7               	clrf	(__pbssBANK0+2)& (0+127)
   408     001A  01C8               	clrf	(__pbssBANK0+3)& (0+127)
   409     001B  01C9               	clrf	(__pbssBANK0+4)& (0+127)
   410     001C  01CA               	clrf	(__pbssBANK0+5)& (0+127)
   411     001D  01CB               	clrf	(__pbssBANK0+6)& (0+127)
   412     001E                     end_of_initialization:	
   413                           ;End of C runtime variable initialization code
   414                           
   415     001E                     __end_of__initialization:
   416     001E  0183               	clrf	3
   417     001F  120A  118A  2AC2   	ljmp	_main	;jump to C main() function
   418                           
   419                           	psect	bssBANK0
   420     0045                     __pbssBANK0:
   421     0045                     _puerto:
   422     0045                     	ds	1
   423     0046                     _transmit:
   424     0046                     	ds	1
   425     0047                     _recept:
   426     0047                     	ds	1
   427     0048                     _data:
   428     0048                     	ds	4
   429                           
   430                           	psect	cstackBANK1
   431     00A0                     __pcstackBANK1:
   432     00A0                     ??_setup:
   433     00A0                     ??_config_IO:	
   434                           ; 1 bytes @ 0x0
   435                           
   436     00A0                     ??_config_reloj:	
   437                           ; 1 bytes @ 0x0
   438                           
   439     00A0                     ??_config_timer0:	
   440                           ; 1 bytes @ 0x0
   441                           
   442     00A0                     ??_config_innable:	
   443                           ; 1 bytes @ 0x0
   444                           
   445     00A0                     ??_initUART:	
   446                           ; 1 bytes @ 0x0
   447                           
   448     00A0                     ??_main:	
   449                           ; 1 bytes @ 0x0
   450                           
   451                           
   452                           ; 1 bytes @ 0x0
   453     00A0                     	ds	3
   454                           
   455                           	psect	cstackCOMMON
   456     0070                     __pcstackCOMMON:
   457     0070                     ?_TXT:
   458     0070                     ??_TXT:	
   459                           ; 1 bytes @ 0x0
   460                           
   461     0070                     ?_setup:	
   462                           ; 1 bytes @ 0x0
   463                           
   464     0070                     ?_config_IO:	
   465                           ; 1 bytes @ 0x0
   466                           
   467     0070                     ?_config_reloj:	
   468                           ; 1 bytes @ 0x0
   469                           
   470     0070                     ?_config_timer0:	
   471                           ; 1 bytes @ 0x0
   472                           
   473     0070                     ?_config_innable:	
   474                           ; 1 bytes @ 0x0
   475                           
   476     0070                     ?_initUART:	
   477                           ; 1 bytes @ 0x0
   478                           
   479     0070                     ?_isr:	
   480                           ; 1 bytes @ 0x0
   481                           
   482     0070                     ?_main:	
   483                           ; 1 bytes @ 0x0
   484                           
   485     0070                     ?_cadena:	
   486                           ; 1 bytes @ 0x0
   487                           
   488     0070                     ??_cadena:	
   489                           ; 1 bytes @ 0x0
   490                           
   491     0070                     ?___lwdiv:	
   492                           ; 1 bytes @ 0x0
   493                           
   494     0070                     ___lwdiv@divisor:	
   495                           ; 2 bytes @ 0x0
   496                           
   497                           
   498                           ; 2 bytes @ 0x0
   499     0070                     	ds	1
   500     0071                     cadena@i:
   501                           
   502                           ; 2 bytes @ 0x1
   503     0071                     	ds	1
   504     0072                     ___lwdiv@dividend:
   505                           
   506                           ; 2 bytes @ 0x2
   507     0072                     	ds	1
   508     0073                     cadena@txt:
   509                           
   510                           ; 1 bytes @ 0x3
   511     0073                     	ds	1
   512     0074                     ??___lwdiv:
   513                           
   514                           ; 1 bytes @ 0x4
   515     0074                     	ds	1
   516     0075                     ___lwdiv@quotient:
   517                           
   518                           ; 2 bytes @ 0x5
   519     0075                     	ds	2
   520     0077                     ___lwdiv@counter:
   521                           
   522                           ; 1 bytes @ 0x7
   523     0077                     	ds	1
   524     0078                     ?___lwmod:
   525     0078                     ___lwmod@divisor:	
   526                           ; 2 bytes @ 0x8
   527                           
   528                           
   529                           ; 2 bytes @ 0x8
   530     0078                     	ds	2
   531     007A                     ___lwmod@dividend:
   532                           
   533                           ; 2 bytes @ 0xA
   534     007A                     	ds	2
   535     007C                     ??___lwmod:
   536                           
   537                           ; 1 bytes @ 0xC
   538     007C                     	ds	1
   539     007D                     ___lwmod@counter:
   540                           
   541                           ; 1 bytes @ 0xD
   542     007D                     	ds	1
   543                           
   544                           	psect	cstackBANK0
   545     0020                     __pcstackBANK0:
   546     0020                     ?_sprintf:
   547     0020                     sprintf@f:	
   548                           ; 2 bytes @ 0x0
   549                           
   550                           
   551                           ; 1 bytes @ 0x0
   552     0020                     	ds	3
   553     0023                     ??_sprintf:
   554                           
   555                           ; 1 bytes @ 0x3
   556     0023                     	ds	3
   557     0026                     sprintf@flag:
   558                           
   559                           ; 1 bytes @ 0x6
   560     0026                     	ds	1
   561     0027                     sprintf@prec:
   562                           
   563                           ; 1 bytes @ 0x7
   564     0027                     	ds	1
   565     0028                     sprintf@ap:
   566                           
   567                           ; 1 bytes @ 0x8
   568     0028                     	ds	1
   569     0029                     sprintf@val:
   570                           
   571                           ; 2 bytes @ 0x9
   572     0029                     	ds	2
   573     002B                     sprintf@sp:
   574                           
   575                           ; 1 bytes @ 0xB
   576     002B                     	ds	1
   577     002C                     sprintf@c:
   578                           
   579                           ; 1 bytes @ 0xC
   580     002C                     	ds	1
   581     002D                     ?_valor_PORT:
   582     002D                     valor_PORT@puerto:	
   583                           ; 1 bytes @ 0xD
   584                           
   585                           
   586                           ; 1 bytes @ 0xD
   587     002D                     	ds	1
   588     002E                     ??_valor_PORT:
   589                           
   590                           ; 1 bytes @ 0xE
   591     002E                     	ds	2
   592     0030                     valor_PORT@oracion:
   593                           
   594                           ; 15 bytes @ 0x10
   595     0030                     	ds	15
   596     003F                     valor_PORT@numero:
   597                           
   598                           ; 1 bytes @ 0x1F
   599     003F                     	ds	1
   600     0040                     ??_isr:
   601                           
   602                           ; 1 bytes @ 0x20
   603     0040                     	ds	5
   604                           
   605                           	psect	maintext
   606     02C2                     __pmaintext:	
   607 ;;
   608 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   609 ;;
   610 ;; *************** function _main *****************
   611 ;; Defined at:
   612 ;;		line 90 in file "adafruit.c"
   613 ;; Parameters:    Size  Location     Type
   614 ;;		None
   615 ;; Auto vars:     Size  Location     Type
   616 ;;		None
   617 ;; Return value:  Size  Location     Type
   618 ;;                  1    wreg      void 
   619 ;; Registers used:
   620 ;;		wreg, status,2, status,0, pclath, cstack
   621 ;; Tracked objects:
   622 ;;		On entry : B00/0
   623 ;;		On exit  : 0/0
   624 ;;		Unchanged: 0/0
   625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   626 ;;      Params:         0       0       0       0       0
   627 ;;      Locals:         0       0       0       0       0
   628 ;;      Temps:          0       0       3       0       0
   629 ;;      Totals:         0       0       3       0       0
   630 ;;Total ram usage:        3 bytes
   631 ;; Hardware stack levels required when called: 6
   632 ;; This function calls:
   633 ;;		_setup
   634 ;; This function is called by:
   635 ;;		Startup code after reset
   636 ;; This function uses a non-reentrant model
   637 ;;
   638                           
   639     02C2                     _main:	
   640                           ;psect for function _main
   641                           
   642     02C2                     l1462:	
   643                           ;incstack = 0
   644                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   645                           
   646                           
   647                           ;adafruit.c: 91:     setup();
   648     02C2  120A  118A  22E2  120A  118A  	fcall	_setup
   649     02C7                     l1464:
   650                           
   651                           ;adafruit.c: 92:     TXREG = '\0';
   652     02C7  1283               	bcf	3,5	;RP0=0, select bank0
   653     02C8  1303               	bcf	3,6	;RP1=0, select bank0
   654     02C9  0199               	clrf	25	;volatile
   655     02CA                     l87:
   656     02CA  1283               	bcf	3,5	;RP0=0, select bank0
   657     02CB  1303               	bcf	3,6	;RP1=0, select bank0
   658     02CC  1E8C               	btfss	12,5	;volatile
   659     02CD  2ACF               	goto	u811
   660     02CE  2AD0               	goto	u810
   661     02CF                     u811:
   662     02CF  2ACA               	goto	l87
   663     02D0                     u810:
   664     02D0                     l1466:
   665                           
   666                           ;adafruit.c: 97:         _delay((unsigned long)((500)*(8000000/4000.0)));
   667     02D0  3006               	movlw	6
   668     02D1  1683               	bsf	3,5	;RP0=1, select bank1
   669     02D2  1303               	bcf	3,6	;RP1=0, select bank1
   670     02D3  00A2               	movwf	(??_main^(0+128)+2)
   671     02D4  3013               	movlw	19
   672     02D5  00A1               	movwf	(??_main^(0+128)+1)
   673     02D6  30AD               	movlw	173
   674     02D7  00A0               	movwf	??_main^(0+128)
   675     02D8                     u827:
   676     02D8  0BA0               	decfsz	??_main^(0+128),f
   677     02D9  2AD8               	goto	u827
   678     02DA  0BA1               	decfsz	(??_main^(0+128)+1),f
   679     02DB  2AD8               	goto	u827
   680     02DC  0BA2               	decfsz	(??_main^(0+128)+2),f
   681     02DD  2AD8               	goto	u827
   682     02DE  2ACA               	goto	l87
   683     02DF  120A  118A  2812   	ljmp	start
   684     02E2                     __end_of_main:
   685                           
   686                           	psect	text1
   687     02E2                     __ptext1:	
   688 ;; *************** function _setup *****************
   689 ;; Defined at:
   690 ;;		line 105 in file "adafruit.c"
   691 ;; Parameters:    Size  Location     Type
   692 ;;		None
   693 ;; Auto vars:     Size  Location     Type
   694 ;;		None
   695 ;; Return value:  Size  Location     Type
   696 ;;                  1    wreg      void 
   697 ;; Registers used:
   698 ;;		wreg, status,2, status,0, pclath, cstack
   699 ;; Tracked objects:
   700 ;;		On entry : 0/0
   701 ;;		On exit  : 0/0
   702 ;;		Unchanged: 0/0
   703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   704 ;;      Params:         0       0       0       0       0
   705 ;;      Locals:         0       0       0       0       0
   706 ;;      Temps:          0       0       0       0       0
   707 ;;      Totals:         0       0       0       0       0
   708 ;;Total ram usage:        0 bytes
   709 ;; Hardware stack levels used: 1
   710 ;; Hardware stack levels required when called: 5
   711 ;; This function calls:
   712 ;;		_config_IO
   713 ;;		_config_innable
   714 ;;		_config_reloj
   715 ;;		_config_timer0
   716 ;;		_initUART
   717 ;; This function is called by:
   718 ;;		_main
   719 ;; This function uses a non-reentrant model
   720 ;;
   721                           
   722     02E2                     _setup:	
   723                           ;psect for function _setup
   724                           
   725     02E2                     l1454:	
   726                           ;incstack = 0
   727                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   728                           
   729                           
   730                           ;adafruit.c: 109:     config_IO();
   731     02E2  120A  118A  22FC  120A  118A  	fcall	_config_IO
   732     02E7                     l1456:
   733                           
   734                           ;adafruit.c: 110:     config_reloj();
   735     02E7  120A  118A  2329  120A  118A  	fcall	_config_reloj
   736     02EC                     l1458:
   737                           
   738                           ;adafruit.c: 111:     config_timer0();
   739     02EC  120A  118A  2321  120A  118A  	fcall	_config_timer0
   740                           
   741                           ;adafruit.c: 112:     config_innable();
   742     02F1  120A  118A  2311  120A  118A  	fcall	_config_innable
   743                           
   744                           ;adafruit.c: 113:     initUART();
   745     02F6  120A  118A  2279  120A  118A  	fcall	_initUART
   746     02FB                     l95:
   747     02FB  0008               	return
   748     02FC                     __end_of_setup:
   749                           
   750                           	psect	text2
   751     0279                     __ptext2:	
   752 ;; *************** function _initUART *****************
   753 ;; Defined at:
   754 ;;		line 101 in file "Ladafruit.c"
   755 ;; Parameters:    Size  Location     Type
   756 ;;		None
   757 ;; Auto vars:     Size  Location     Type
   758 ;;		None
   759 ;; Return value:  Size  Location     Type
   760 ;;                  1    wreg      void 
   761 ;; Registers used:
   762 ;;		wreg, status,2
   763 ;; Tracked objects:
   764 ;;		On entry : 0/0
   765 ;;		On exit  : 0/0
   766 ;;		Unchanged: 0/0
   767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   768 ;;      Params:         0       0       0       0       0
   769 ;;      Locals:         0       0       0       0       0
   770 ;;      Temps:          0       0       0       0       0
   771 ;;      Totals:         0       0       0       0       0
   772 ;;Total ram usage:        0 bytes
   773 ;; Hardware stack levels used: 1
   774 ;; Hardware stack levels required when called: 4
   775 ;; This function calls:
   776 ;;		Nothing
   777 ;; This function is called by:
   778 ;;		_setup
   779 ;; This function uses a non-reentrant model
   780 ;;
   781                           
   782     0279                     _initUART:	
   783                           ;psect for function _initUART
   784                           
   785     0279                     l1428:	
   786                           ;incstack = 0
   787                           ; Regs used in _initUART: [wreg+status,2]
   788                           
   789                           
   790                           ;Ladafruit.c: 103:     SPBRG = 12;
   791     0279  300C               	movlw	12
   792     027A  1683               	bsf	3,5	;RP0=1, select bank1
   793     027B  1303               	bcf	3,6	;RP1=0, select bank1
   794     027C  0099               	movwf	25	;volatile
   795     027D                     l1430:
   796                           
   797                           ;Ladafruit.c: 104:     SPBRGH = 0;
   798     027D  019A               	clrf	26	;volatile
   799     027E                     l1432:
   800                           
   801                           ;Ladafruit.c: 105:     BRGH = 0;
   802     027E  1118               	bcf	24,2	;volatile
   803     027F                     l1434:
   804                           
   805                           ;Ladafruit.c: 106:     BRG16 = 0;
   806     027F  1683               	bsf	3,5	;RP0=1, select bank3
   807     0280  1703               	bsf	3,6	;RP1=1, select bank3
