

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 31 09:50:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66     0000                     	;# 
    67     0001                     	;# 
    68     0002                     	;# 
    69     0003                     	;# 
    70     0004                     	;# 
    71     0005                     	;# 
    72     0006                     	;# 
    73     0007                     	;# 
    74     0008                     	;# 
    75     0009                     	;# 
    76     000A                     	;# 
    77     000B                     	;# 
    78     000C                     	;# 
    79     000D                     	;# 
    80     000E                     	;# 
    81     000E                     	;# 
    82     000F                     	;# 
    83     0010                     	;# 
    84     0011                     	;# 
    85     0012                     	;# 
    86     0013                     	;# 
    87     0014                     	;# 
    88     0015                     	;# 
    89     0015                     	;# 
    90     0016                     	;# 
    91     0017                     	;# 
    92     0018                     	;# 
    93     0019                     	;# 
    94     001A                     	;# 
    95     001B                     	;# 
    96     001B                     	;# 
    97     001C                     	;# 
    98     001D                     	;# 
    99     001E                     	;# 
   100     001F                     	;# 
   101     0081                     	;# 
   102     0085                     	;# 
   103     0086                     	;# 
   104     0087                     	;# 
   105     0088                     	;# 
   106     0089                     	;# 
   107     008C                     	;# 
   108     008D                     	;# 
   109     008E                     	;# 
   110     008F                     	;# 
   111     0090                     	;# 
   112     0091                     	;# 
   113     0092                     	;# 
   114     0093                     	;# 
   115     0093                     	;# 
   116     0093                     	;# 
   117     0094                     	;# 
   118     0095                     	;# 
   119     0096                     	;# 
   120     0097                     	;# 
   121     0098                     	;# 
   122     0099                     	;# 
   123     009A                     	;# 
   124     009B                     	;# 
   125     009C                     	;# 
   126     009D                     	;# 
   127     009E                     	;# 
   128     009F                     	;# 
   129     0105                     	;# 
   130     0107                     	;# 
   131     0108                     	;# 
   132     0109                     	;# 
   133     010C                     	;# 
   134     010C                     	;# 
   135     010D                     	;# 
   136     010E                     	;# 
   137     010F                     	;# 
   138     0185                     	;# 
   139     0187                     	;# 
   140     0188                     	;# 
   141     0189                     	;# 
   142     018C                     	;# 
   143     018D                     	;# 
   144     0000                     	;# 
   145     0001                     	;# 
   146     0002                     	;# 
   147     0003                     	;# 
   148     0004                     	;# 
   149     0005                     	;# 
   150     0006                     	;# 
   151     0007                     	;# 
   152     0008                     	;# 
   153     0009                     	;# 
   154     000A                     	;# 
   155     000B                     	;# 
   156     000C                     	;# 
   157     000D                     	;# 
   158     000E                     	;# 
   159     000E                     	;# 
   160     000F                     	;# 
   161     0010                     	;# 
   162     0011                     	;# 
   163     0012                     	;# 
   164     0013                     	;# 
   165     0014                     	;# 
   166     0015                     	;# 
   167     0015                     	;# 
   168     0016                     	;# 
   169     0017                     	;# 
   170     0018                     	;# 
   171     0019                     	;# 
   172     001A                     	;# 
   173     001B                     	;# 
   174     001B                     	;# 
   175     001C                     	;# 
   176     001D                     	;# 
   177     001E                     	;# 
   178     001F                     	;# 
   179     0081                     	;# 
   180     0085                     	;# 
   181     0086                     	;# 
   182     0087                     	;# 
   183     0088                     	;# 
   184     0089                     	;# 
   185     008C                     	;# 
   186     008D                     	;# 
   187     008E                     	;# 
   188     008F                     	;# 
   189     0090                     	;# 
   190     0091                     	;# 
   191     0092                     	;# 
   192     0093                     	;# 
   193     0093                     	;# 
   194     0093                     	;# 
   195     0094                     	;# 
   196     0095                     	;# 
   197     0096                     	;# 
   198     0097                     	;# 
   199     0098                     	;# 
   200     0099                     	;# 
   201     009A                     	;# 
   202     009B                     	;# 
   203     009C                     	;# 
   204     009D                     	;# 
   205     009E                     	;# 
   206     009F                     	;# 
   207     0105                     	;# 
   208     0107                     	;# 
   209     0108                     	;# 
   210     0109                     	;# 
   211     010C                     	;# 
   212     010C                     	;# 
   213     010D                     	;# 
   214     010E                     	;# 
   215     010F                     	;# 
   216     0185                     	;# 
   217     0187                     	;# 
   218     0188                     	;# 
   219     0189                     	;# 
   220     018C                     	;# 
   221     018D                     	;# 
   222     0000                     	;# 
   223     0001                     	;# 
   224     0002                     	;# 
   225     0003                     	;# 
   226     0004                     	;# 
   227     0005                     	;# 
   228     0006                     	;# 
   229     0007                     	;# 
   230     0008                     	;# 
   231     0009                     	;# 
   232     000A                     	;# 
   233     000B                     	;# 
   234     000C                     	;# 
   235     000D                     	;# 
   236     000E                     	;# 
   237     000E                     	;# 
   238     000F                     	;# 
   239     0010                     	;# 
   240     0011                     	;# 
   241     0012                     	;# 
   242     0013                     	;# 
   243     0014                     	;# 
   244     0015                     	;# 
   245     0015                     	;# 
   246     0016                     	;# 
   247     0017                     	;# 
   248     0018                     	;# 
   249     0019                     	;# 
   250     001A                     	;# 
   251     001B                     	;# 
   252     001B                     	;# 
   253     001C                     	;# 
   254     001D                     	;# 
   255     001E                     	;# 
   256     001F                     	;# 
   257     0081                     	;# 
   258     0085                     	;# 
   259     0086                     	;# 
   260     0087                     	;# 
   261     0088                     	;# 
   262     0089                     	;# 
   263     008C                     	;# 
   264     008D                     	;# 
   265     008E                     	;# 
   266     008F                     	;# 
   267     0090                     	;# 
   268     0091                     	;# 
   269     0092                     	;# 
   270     0093                     	;# 
   271     0093                     	;# 
   272     0093                     	;# 
   273     0094                     	;# 
   274     0095                     	;# 
   275     0096                     	;# 
   276     0097                     	;# 
   277     0098                     	;# 
   278     0099                     	;# 
   279     009A                     	;# 
   280     009B                     	;# 
   281     009C                     	;# 
   282     009D                     	;# 
   283     009E                     	;# 
   284     009F                     	;# 
   285     0105                     	;# 
   286     0107                     	;# 
   287     0108                     	;# 
   288     0109                     	;# 
   289     010C                     	;# 
   290     010C                     	;# 
   291     010D                     	;# 
   292     010E                     	;# 
   293     010F                     	;# 
   294     0185                     	;# 
   295     0187                     	;# 
   296     0188                     	;# 
   297     0189                     	;# 
   298     018C                     	;# 
   299     018D                     	;# 
   300                           
   301                           	psect	idataBANK0
   302     022E                     __pidataBANK0:
   303                           
   304                           ;initializer for _tabla
   305     022E  343F               	retlw	63
   306     022F  3406               	retlw	6
   307     0230  345B               	retlw	91
   308     0231  344F               	retlw	79
   309     0232  3466               	retlw	102
   310     0233  346D               	retlw	109
   311     0234  347D               	retlw	125
   312     0235  3407               	retlw	7
   313     0236  347F               	retlw	127
   314     0237  346F               	retlw	111
   315     0238  3477               	retlw	119
   316     0239  347C               	retlw	124
   317     023A  3439               	retlw	57
   318     023B  345E               	retlw	94
   319     023C  3479               	retlw	121
   320     023D  3471               	retlw	113
   321     0001                     _TMR0	set	1
   322     001E                     _ADRESH	set	30
   323     001F                     _ADCON0bits	set	31
   324     0009                     _PORTE	set	9
   325     0008                     _PORTD	set	8
   326     0007                     _PORTC	set	7
   327     0006                     _PORTB	set	6
   328     0005                     _PORTA	set	5
   329     0042                     _RD2	set	66
   330     0041                     _RD1	set	65
   331     0040                     _RD0	set	64
   332     0049                     _RE1	set	73
   333     0066                     _ADIF	set	102
   334     005A                     _T0IF	set	90
   335     005E                     _PEIE	set	94
   336     005F                     _GIE	set	95
   337     005D                     _T0IE	set	93
   338     0081                     _OPTION_REGbits	set	129
   339     009F                     _ADCON1bits	set	159
   340     008F                     _OSCCONbits	set	143
   341     0089                     _TRISE	set	137
   342     0088                     _TRISD	set	136
   343     0087                     _TRISC	set	135
   344     0086                     _TRISB	set	134
   345     0085                     _TRISA	set	133
   346     0466                     _ADIE	set	1126
   347     0189                     _ANSELH	set	393
   348     0188                     _ANSEL	set	392
   349                           
   350                           	psect	cinit
   351     000F                     start_initialization:	
   352                           ; #config settings
   353                           
   354     000F                     __initialization:
   355                           
   356                           ; Initialize objects allocated to BANK0
   357     000F  1383               	bcf	3,7	;select IRP bank0
   358     0010  3030               	movlw	low (__pdataBANK0+16)
   359     0011  00FD               	movwf	btemp+-1
   360     0012  3002               	movlw	high __pidataBANK0
   361     0013  00FE               	movwf	btemp
   362     0014  302E               	movlw	low __pidataBANK0
   363     0015  00FF               	movwf	btemp+1
   364     0016  3020               	movlw	low __pdataBANK0
   365     0017  0084               	movwf	4
   366     0018  120A  118A  221F  120A  118A  	fcall	init_ram0
   367                           
   368                           ; Clear objects allocated to BANK0
   369     001D  01BA               	clrf	__pbssBANK0& (0+127)
   370     001E  01BB               	clrf	(__pbssBANK0+1)& (0+127)
   371     001F  01BC               	clrf	(__pbssBANK0+2)& (0+127)
   372     0020  01BD               	clrf	(__pbssBANK0+3)& (0+127)
   373     0021  01BE               	clrf	(__pbssBANK0+4)& (0+127)
   374     0022  01BF               	clrf	(__pbssBANK0+5)& (0+127)
   375     0023  01C0               	clrf	(__pbssBANK0+6)& (0+127)
   376     0024  01C1               	clrf	(__pbssBANK0+7)& (0+127)
   377                           
   378                           ; Clear objects allocated to COMMON
   379     0025  01FA               	clrf	__pbssCOMMON& (0+127)
   380     0026                     end_of_initialization:	
   381                           ;End of C runtime variable initialization code
   382                           
   383     0026                     __end_of__initialization:
   384     0026  0183               	clrf	3
   385     0027  120A  118A  293B   	ljmp	_main	;jump to C main() function
   386                           
   387                           	psect	bssCOMMON
   388     007A                     __pbssCOMMON:
   389     007A                     _flags:
   390     007A                     	ds	1
   391                           
   392                           	psect	bssBANK0
   393     003A                     __pbssBANK0:
   394     003A                     _displ_var:
   395     003A                     	ds	3
   396     003D                     _unidad:
   397     003D                     	ds	1
   398     003E                     _decena:
   399     003E                     	ds	1
   400     003F                     _centena:
   401     003F                     	ds	1
   402     0040                     _residuo:
   403     0040                     	ds	1
   404     0041                     _var:
   405     0041                     	ds	1
   406                           
   407                           	psect	dataBANK0
   408     0020                     __pdataBANK0:
   409     0020                     _tabla:
   410     0020                     	ds	16
   411                           
   412                           	psect	inittext
   413     021B                     init_fetch0:	
   414                           ;	Called with low address in FSR and high address in W
   415                           
   416     021B  087E               	movf	btemp,w
   417     021C  008A               	movwf	10
   418     021D  087F               	movf	btemp+1,w
   419     021E  0082               	movwf	2
   420     021F                     init_ram0:	
   421                           ;Called with:
   422                           ;	high address of idata address in btemp 
   423                           ;	low address of idata address in btemp+1 
   424                           ;	low address of data in FSR
   425                           ;	high address + 1 of data in btemp-1
   426                           
   427     021F  120A  118A  221B  120A  118A  	fcall	init_fetch0
   428     0224  0080               	movwf	0
   429     0225  0A84               	incf	4,f
   430     0226  0804               	movf	4,w
   431     0227  067D               	xorwf	btemp+-1,w
   432     0228  1903               	btfsc	3,2
   433     0229  3400               	retlw	0
   434     022A  0AFF               	incf	btemp+1,f
   435     022B  1903               	btfsc	3,2
   436     022C  0AFE               	incf	btemp,f
   437     022D  2A1F               	goto	init_ram0
   438                           
   439                           	psect	cstackCOMMON
   440     0070                     __pcstackCOMMON:
   441     0070                     ?_setup:
   442     0070                     ?_config_IO:	
   443                           ; 1 bytes @ 0x0
   444                           
   445     0070                     ?_config_reloj:	
   446                           ; 1 bytes @ 0x0
   447                           
   448     0070                     ?_selec_just:	
   449                           ; 1 bytes @ 0x0
   450                           
   451     0070                     ?_selec_volti:	
   452                           ; 1 bytes @ 0x0
   453                           
   454     0070                     ?_config_timer0:	
   455                           ; 1 bytes @ 0x0
   456                           
   457     0070                     ?_config_innable:	
   458                           ; 1 bytes @ 0x0
   459                           
   460     0070                     ?_selec_ch:	
   461                           ; 1 bytes @ 0x0
   462                           
   463     0070                     ?_selec_reloj:	
   464                           ; 1 bytes @ 0x0
   465                           
   466     0070                     ?_isr:	
   467                           ; 1 bytes @ 0x0
   468                           
   469     0070                     ??_isr:	
   470                           ; 1 bytes @ 0x0
   471                           
   472     0070                     ?_main:	
   473                           ; 1 bytes @ 0x0
   474                           
   475                           
   476                           ; 1 bytes @ 0x0
   477     0070                     	ds	3
   478     0073                     ??_setup:
   479     0073                     ??_config_IO:	
   480                           ; 1 bytes @ 0x3
   481                           
   482     0073                     ??_config_reloj:	
   483                           ; 1 bytes @ 0x3
   484                           
   485     0073                     ??_selec_just:	
   486                           ; 1 bytes @ 0x3
   487                           
   488     0073                     ??_selec_volti:	
   489                           ; 1 bytes @ 0x3
   490                           
   491     0073                     ??_config_timer0:	
   492                           ; 1 bytes @ 0x3
   493                           
   494     0073                     ??_config_innable:	
   495                           ; 1 bytes @ 0x3
   496                           
   497     0073                     ??_selec_ch:	
   498                           ; 1 bytes @ 0x3
   499                           
   500     0073                     ??_selec_reloj:	
   501                           ; 1 bytes @ 0x3
   502                           
   503     0073                     ?___awdiv:	
   504                           ; 1 bytes @ 0x3
   505                           
   506     0073                     ?___awmod:	
   507                           ; 2 bytes @ 0x3
   508                           
   509     0073                     ___awdiv@divisor:	
   510                           ; 2 bytes @ 0x3
   511                           
   512     0073                     ___awmod@divisor:	
   513                           ; 2 bytes @ 0x3
   514                           
   515                           
   516                           ; 2 bytes @ 0x3
   517     0073                     	ds	2
   518     0075                     ___awdiv@dividend:
   519     0075                     ___awmod@dividend:	
   520                           ; 2 bytes @ 0x5
   521                           
   522                           
   523                           ; 2 bytes @ 0x5
   524     0075                     	ds	2
   525     0077                     ??___awdiv:
   526     0077                     ??___awmod:	
   527                           ; 1 bytes @ 0x7
   528                           
   529                           
   530                           ; 1 bytes @ 0x7
   531     0077                     	ds	1
   532     0078                     ___awmod@counter:
   533                           
   534                           ; 1 bytes @ 0x8
   535     0078                     	ds	1
   536     0079                     ___awmod@sign:
   537                           
   538                           ; 1 bytes @ 0x9
   539     0079                     	ds	1
   540                           
   541                           	psect	cstackBANK0
   542     0030                     __pcstackBANK0:
   543     0030                     ___awdiv@counter:
   544                           
   545                           ; 1 bytes @ 0x0
   546     0030                     	ds	1
   547     0031                     ___awdiv@sign:
   548                           
   549                           ; 1 bytes @ 0x1
   550     0031                     	ds	1
   551     0032                     ___awdiv@quotient:
   552                           
   553                           ; 2 bytes @ 0x2
   554     0032                     	ds	2
   555     0034                     ?_displ:
   556     0034                     displ@valor:	
   557                           ; 1 bytes @ 0x4
   558                           
   559                           
   560                           ; 2 bytes @ 0x4
   561     0034                     	ds	2
   562     0036                     ??_displ:
   563                           
   564                           ; 1 bytes @ 0x6
   565     0036                     	ds	2
   566     0038                     ??_main:
   567                           
   568                           ; 1 bytes @ 0x8
   569     0038                     	ds	2
   570                           
   571                           	psect	maintext
   572     013B                     __pmaintext:	
   573 ;;
   574 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   575 ;;
   576 ;; *************** function _main *****************
   577 ;; Defined at:
   578 ;;		line 122 in file "L_ADC.c"
   579 ;; Parameters:    Size  Location     Type
   580 ;;		None
   581 ;; Auto vars:     Size  Location     Type
   582 ;;		None
   583 ;; Return value:  Size  Location     Type
   584 ;;                  1    wreg      void 
   585 ;; Registers used:
   586 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   587 ;; Tracked objects:
   588 ;;		On entry : B00/0
   589 ;;		On exit  : 0/0
   590 ;;		Unchanged: 0/0
   591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   592 ;;      Params:         0       0       0       0       0
   593 ;;      Locals:         0       0       0       0       0
   594 ;;      Temps:          0       2       0       0       0
   595 ;;      Totals:         0       2       0       0       0
   596 ;;Total ram usage:        2 bytes
   597 ;; Hardware stack levels required when called: 3
   598 ;; This function calls:
   599 ;;		_displ
   600 ;;		_setup
   601 ;; This function is called by:
   602 ;;		Startup code after reset
   603 ;; This function uses a non-reentrant model
   604 ;;
   605                           
   606     013B                     _main:	
   607                           ;psect for function _main
   608                           
   609     013B                     l1131:	
   610                           ;incstack = 0
   611                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   612                           
   613                           
   614                           ;L_ADC.c: 124:     setup();
   615     013B  120A  118A  21CD  120A  118A  	fcall	_setup
   616     0140                     l1133:
   617                           
   618                           ;L_ADC.c: 125:     ADCON0bits.GO = 1;
   619     0140  1283               	bcf	3,5	;RP0=0, select bank0
   620     0141  1303               	bcf	3,6	;RP1=0, select bank0
   621     0142  149F               	bsf	31,1	;volatile
   622     0143                     l149:	
   623                           ;L_ADC.c: 129:     while(1)
   624                           
   625                           
   626                           ;L_ADC.c: 130:     {;L_ADC.c: 133:         displ(var);
   627     0143  0841               	movf	_var,w
   628     0144  00B8               	movwf	??_main
   629     0145  01B9               	clrf	??_main+1
   630     0146  0838               	movf	??_main,w
   631     0147  00B4               	movwf	displ@valor
   632     0148  0839               	movf	??_main+1,w
   633     0149  00B5               	movwf	displ@valor+1
   634     014A  120A  118A  20EC  120A  118A  	fcall	_displ
   635     014F                     l1135:
   636                           
   637                           ;L_ADC.c: 135:         displ_var[0]= tabla[unidad];
   638     014F  1283               	bcf	3,5	;RP0=0, select bank0
   639     0150  1303               	bcf	3,6	;RP1=0, select bank0
   640     0151  083D               	movf	_unidad,w
   641     0152  3E20               	addlw	(low (_tabla| 0))& (0+255)
   642     0153  0084               	movwf	4
   643     0154  1383               	bcf	3,7	;select IRP bank0
   644     0155  0800               	movf	0,w
   645     0156  00BA               	movwf	_displ_var
   646     0157                     l1137:
   647                           
   648                           ;L_ADC.c: 136:         displ_var[1]= tabla[decena];
   649     0157  083E               	movf	_decena,w
   650     0158  3E20               	addlw	(low (_tabla| 0))& (0+255)
   651     0159  0084               	movwf	4
   652     015A  0800               	movf	0,w
   653     015B  00BB               	movwf	_displ_var+1
   654     015C                     l1139:
   655                           
   656                           ;L_ADC.c: 137:         displ_var[2]= tabla[centena];
   657     015C  083F               	movf	_centena,w
   658     015D  3E20               	addlw	(low (_tabla| 0))& (0+255)
   659     015E  0084               	movwf	4
   660     015F  0800               	movf	0,w
   661     0160  00BC               	movwf	_displ_var+2
   662     0161                     l1141:
   663                           
   664                           ;L_ADC.c: 141:       if(ADCON0bits.GO == 0)
   665     0161  189F               	btfsc	31,1	;volatile
   666     0162  2964               	goto	u531
   667     0163  2965               	goto	u530
   668     0164                     u531:
   669     0164  2943               	goto	l149
   670     0165                     u530:
   671     0165                     l1143:
   672                           
   673                           ;L_ADC.c: 142:       {;L_ADC.c: 143:             if(ADCON0bits.CHS == 0b0000)
   674     0165  0C1F               	rrf	31,w	;volatile
   675     0166  00B8               	movwf	??_main
   676     0167  0C38               	rrf	??_main,w
   677     0168  390F               	andlw	15
   678     0169  3A00               	xorlw	0
   679     016A  1D03               	skipz
   680     016B  296D               	goto	u541
   681     016C  296E               	goto	u540
   682     016D                     u541:
   683     016D  2973               	goto	l1147
   684     016E                     u540:
   685     016E                     l1145:
   686                           
   687                           ;L_ADC.c: 144:                 ADCON0bits.CHS = 0b0001;
   688     016E  081F               	movf	31,w	;volatile
   689     016F  39C3               	andlw	-61
   690     0170  3804               	iorlw	4
   691     0171  009F               	movwf	31	;volatile
   692     0172  2975               	goto	l1149
   693     0173                     l1147:
   694                           
   695                           ;L_ADC.c: 146:                 ADCON0bits.CHS = 0b0000;
   696     0173  30C3               	movlw	-61
   697     0174  059F               	andwf	31,f	;volatile
   698     0175                     l1149:
   699                           
   700                           ;L_ADC.c: 148:         _delay((unsigned long)((10)*(8000000/4000.0)));
   701     0175  301A               	movlw	26
   702     0176  1283               	bcf	3,5	;RP0=0, select bank0
   703     0177  1303               	bcf	3,6	;RP1=0, select bank0
   704     0178  00B9               	movwf	??_main+1
   705     0179  30F7               	movlw	247
   706     017A  00B8               	movwf	??_main
   707     017B                     u557:
   708     017B  0BB8               	decfsz	??_main,f
   709     017C  297B               	goto	u557
   710     017D  0BB9               	decfsz	??_main+1,f
   711     017E  297B               	goto	u557
   712     017F  2980               	nop2
   713     0180                     l1151:
   714                           
   715                           ;L_ADC.c: 149:         ADCON0bits.GO = 1;
   716     0180  1283               	bcf	3,5	;RP0=0, select bank0
   717     0181  1303               	bcf	3,6	;RP1=0, select bank0
   718     0182  149F               	bsf	31,1	;volatile
   719     0183  2943               	goto	l149
   720     0184  120A  118A  280C   	ljmp	start
   721     0187                     __end_of_main:
   722                           
   723                           	psect	text1
   724     01CD                     __ptext1:	
   725 ;; *************** function _setup *****************
   726 ;; Defined at:
   727 ;;		line 161 in file "L_ADC.c"
   728 ;; Parameters:    Size  Location     Type
   729 ;;		None
   730 ;; Auto vars:     Size  Location     Type
   731 ;;		None
   732 ;; Return value:  Size  Location     Type
   733 ;;                  1    wreg      void 
   734 ;; Registers used:
   735 ;;		wreg, status,2, status,0, pclath, cstack
   736 ;; Tracked objects:
   737 ;;		On entry : 0/0
   738 ;;		On exit  : 0/0
   739 ;;		Unchanged: 0/0
   740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   741 ;;      Params:         0       0       0       0       0
   742 ;;      Locals:         0       0       0       0       0
   743 ;;      Temps:          2       0       0       0       0
   744 ;;      Totals:         2       0       0       0       0
   745 ;;Total ram usage:        2 bytes
   746 ;; Hardware stack levels used: 1
   747 ;; Hardware stack levels required when called: 2
   748 ;; This function calls:
   749 ;;		_config_IO
   750 ;;		_config_innable
   751 ;;		_config_reloj
   752 ;;		_config_timer0
   753 ;;		_selec_ch
   754 ;;		_selec_just
   755 ;;		_selec_reloj
   756 ;;		_selec_volti
   757 ;; This function is called by:
   758 ;;		_main
   759 ;; This function uses a non-reentrant model
   760 ;;
   761                           
   762     01CD                     _setup:	
   763                           ;psect for function _setup
   764                           
   765     01CD                     l1059:	
   766                           ;incstack = 0
   767                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   768                           
   769     01CD  1283               	bcf	3,5	;RP0=0, select bank0
   770     01CE  1303               	bcf	3,6	;RP1=0, select bank0
   771     01CF  141F               	bsf	31,0	;volatile
   772     01D0                     l1061:
   773                           
   774                           ;L_ADC.c: 165:     config_IO();
   775     01D0  120A  118A  2206  120A  118A  	fcall	_config_IO
   776     01D5                     l1063:
   777                           
   778                           ;L_ADC.c: 166:     config_reloj();
   779     01D5  120A  118A  2251  120A  118A  	fcall	_config_reloj
   780     01DA                     l1065:
   781                           
   782                           ;L_ADC.c: 167:     config_timer0();
   783     01DA  120A  118A  2249  120A  118A  	fcall	_config_timer0
   784     01DF                     l1067:
   785                           
   786                           ;L_ADC.c: 168:     config_innable();
   787     01DF  120A  118A  223E  120A  118A  	fcall	_config_innable
   788     01E4                     l1069:
   789                           
