

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Apr 25 20:45:39 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   381                           
   382     0070                     ?_selec_ch:	
   383                           ; 1 bytes @ 0x0
   384                           
   385     0070                     ?_selec_volti:	
   386                           ; 1 bytes @ 0x0
   387                           
   388     0070                     ?_selec_reloj:	
   389                           ; 1 bytes @ 0x0
   390                           
   391     0070                     ?_selec_just:	
   392                           ; 1 bytes @ 0x0
   393                           
   394     0070                     ?_isr:	
   395                           ; 1 bytes @ 0x0
   396                           
   397     0070                     ?_main:	
   398                           ; 1 bytes @ 0x0
   399                           
   400     0070                     Lec_EEPROM@address:	
   401                           ; 1 bytes @ 0x0
   402                           
   403     0070                     wrt_EEPROM@data:	
   404                           ; 1 bytes @ 0x0
   405                           
   406                           
   407                           ; 1 bytes @ 0x0
   408     0070                     	ds	1
   409     0071                     ??_wrt_EEPROM:
   410     0071                     wrt_EEPROM@address:	
   411                           ; 1 bytes @ 0x1
   412                           
   413                           
   414                           ; 1 bytes @ 0x1
   415     0071                     	ds	1
   416     0072                     wrt_EEPROM@gieStatus:
   417                           
   418                           ; 1 bytes @ 0x2
   419     0072                     	ds	1
   420     0073                     ??_isr:
   421                           
   422                           ; 1 bytes @ 0x3
   423     0073                     	ds	2
   424     0075                     ??_config_IO:
   425     0075                     ??_config_reloj:	
   426                           ; 1 bytes @ 0x5
   427                           
   428     0075                     ??_config_timer0:	
   429                           ; 1 bytes @ 0x5
   430                           
   431     0075                     ??_config_innable:	
   432                           ; 1 bytes @ 0x5
   433                           
   434     0075                     ??_selec_ch:	
   435                           ; 1 bytes @ 0x5
   436                           
   437     0075                     ??_selec_volti:	
   438                           ; 1 bytes @ 0x5
   439                           
   440     0075                     ??_selec_reloj:	
   441                           ; 1 bytes @ 0x5
   442                           
   443     0075                     ??_selec_just:	
   444                           ; 1 bytes @ 0x5
   445                           
   446                           
   447                           	psect	cstackBANK0
   448     0020                     __pcstackBANK0:	
   449                           ; 1 bytes @ 0x5
   450                           
   451     0020                     ??_setup:
   452                           
   453                           ; 1 bytes @ 0x0
   454     0020                     	ds	2
   455     0022                     ??_main:
   456                           
   457                           ; 1 bytes @ 0x2
   458     0022                     	ds	2
   459                           
   460                           	psect	maintext
   461     0093                     __pmaintext:	
   462 ;;
   463 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   464 ;;
   465 ;; *************** function _main *****************
   466 ;; Defined at:
   467 ;;		line 91 in file "EEPROM.c"
   468 ;; Parameters:    Size  Location     Type
   469 ;;		None
   470 ;; Auto vars:     Size  Location     Type
   471 ;;		None
   472 ;; Return value:  Size  Location     Type
   473 ;;                  1    wreg      void 
   474 ;; Registers used:
   475 ;;		wreg, status,2, status,0, pclath, cstack
   476 ;; Tracked objects:
   477 ;;		On entry : B00/0
   478 ;;		On exit  : 0/0
   479 ;;		Unchanged: 0/0
   480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   481 ;;      Params:         0       0       0       0       0
   482 ;;      Locals:         0       0       0       0       0
   483 ;;      Temps:          0       2       0       0       0
   484 ;;      Totals:         0       2       0       0       0
   485 ;;Total ram usage:        2 bytes
   486 ;; Hardware stack levels required when called: 4
   487 ;; This function calls:
   488 ;;		_setup
   489 ;; This function is called by:
   490 ;;		Startup code after reset
   491 ;; This function uses a non-reentrant model
   492 ;;
   493                           
   494     0093                     _main:	
   495                           ;psect for function _main
   496                           
   497     0093                     l985:	
   498                           ;incstack = 0
   499                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   500                           
   501                           
   502                           ;EEPROM.c: 93:     setup();
   503     0093  120A  118A  205C  120A  118A  	fcall	_setup
   504     0098                     l987:
   505                           
   506                           ;EEPROM.c: 94:     ADCON0bits.GO = 1;
   507     0098  1283               	bcf	3,5	;RP0=0, select bank0
   508     0099  1303               	bcf	3,6	;RP1=0, select bank0
   509     009A  149F               	bsf	31,1	;volatile
   510     009B                     l989:
   511                           
   512                           ;EEPROM.c: 97:     {;EEPROM.c: 99:       if(ADCON0bits.GO == 0)
   513     009B  1283               	bcf	3,5	;RP0=0, select bank0
   514     009C  1303               	bcf	3,6	;RP1=0, select bank0
   515     009D  189F               	btfsc	31,1	;volatile
   516     009E  28A0               	goto	u191
   517     009F  28A1               	goto	u190
   518     00A0                     u191:
   519     00A0  28AF               	goto	l995
   520     00A1                     u190:
   521     00A1                     l991:
   522                           
   523                           ;EEPROM.c: 100:       {;EEPROM.c: 101:         _delay((unsigned long)((10)*(8000000/4000
      +                          .0)));
   524     00A1  301A               	movlw	26
   525     00A2  1283               	bcf	3,5	;RP0=0, select bank0
   526     00A3  1303               	bcf	3,6	;RP1=0, select bank0
   527     00A4  00A3               	movwf	??_main+1
   528     00A5  30F7               	movlw	247
   529     00A6  00A2               	movwf	??_main
   530     00A7                     u217:
   531     00A7  0BA2               	decfsz	??_main,f
   532     00A8  28A7               	goto	u217
   533     00A9  0BA3               	decfsz	??_main+1,f
   534     00AA  28A7               	goto	u217
   535     00AB  28AC               	nop2
   536     00AC                     l993:
   537                           
   538                           ;EEPROM.c: 102:         ADCON0bits.GO = 1;
   539     00AC  1283               	bcf	3,5	;RP0=0, select bank0
   540     00AD  1303               	bcf	3,6	;RP1=0, select bank0
   541     00AE  149F               	bsf	31,1	;volatile
   542     00AF                     l995:
   543                           
   544                           ;EEPROM.c: 105:       if(mimir == 1){
   545     00AF  0375               	decf	_mimir,w
   546     00B0  1D03               	btfss	3,2
   547     00B1  28B3               	goto	u201
   548     00B2  28B4               	goto	u200
   549     00B3                     u201:
   550     00B3  289B               	goto	l989
   551     00B4                     u200:
   552     00B4                     l997:
   553     00B4  0063               	sleep	;# 
   554     00B5  289B               	goto	l989
   555     00B6  120A  118A  280C   	ljmp	start
   556     00B9                     __end_of_main:
   557                           
   558                           	psect	text1
   559     005C                     __ptext1:	
   560 ;; *************** function _setup *****************
   561 ;; Defined at:
   562 ;;		line 117 in file "EEPROM.c"
   563 ;; Parameters:    Size  Location     Type
   564 ;;		None
   565 ;; Auto vars:     Size  Location     Type
   566 ;;		None
   567 ;; Return value:  Size  Location     Type
   568 ;;                  1    wreg      void 
   569 ;; Registers used:
   570 ;;		wreg, status,2, status,0, pclath, cstack
   571 ;; Tracked objects:
   572 ;;		On entry : 0/0
   573 ;;		On exit  : 0/0
   574 ;;		Unchanged: 0/0
   575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   576 ;;      Params:         0       0       0       0       0
   577 ;;      Locals:         0       0       0       0       0
   578 ;;      Temps:          0       2       0       0       0
   579 ;;      Totals:         0       2       0       0       0
   580 ;;Total ram usage:        2 bytes
   581 ;; Hardware stack levels used: 1
   582 ;; Hardware stack levels required when called: 3
   583 ;; This function calls:
   584 ;;		_config_IO
   585 ;;		_config_innable
   586 ;;		_config_reloj
   587 ;;		_config_timer0
   588 ;;		_selec_ch
   589 ;;		_selec_just
   590 ;;		_selec_reloj
   591 ;;		_selec_volti
   592 ;; This function is called by:
   593 ;;		_main
   594 ;; This function uses a non-reentrant model
   595 ;;
   596                           
   597     005C                     _setup:	
   598                           ;psect for function _setup
   599                           
   600     005C                     l973:	
   601                           ;incstack = 0
   602                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   603                           
   604     005C  1283               	bcf	3,5	;RP0=0, select bank0
   605     005D  1303               	bcf	3,6	;RP1=0, select bank0
   606     005E  141F               	bsf	31,0	;volatile
   607     005F                     l975:
   608                           
   609                           ;EEPROM.c: 121:     config_IO();
   610     005F  120A  118A  20F2  120A  118A  	fcall	_config_IO
   611     0064                     l977:
   612                           
   613                           ;EEPROM.c: 122:     config_reloj();
   614     0064  120A  118A  211E  120A  118A  	fcall	_config_reloj
   615     0069                     l979:
   616                           
   617                           ;EEPROM.c: 123:     config_timer0();
   618     0069  120A  118A  2116  120A  118A  	fcall	_config_timer0
   619                           
   620                           ;EEPROM.c: 124:     config_innable();
   621     006E  120A  118A  2108  120A  118A  	fcall	_config_innable
   622                           
   623                           ;EEPROM.c: 126:     selec_ch();
   624     0073  120A  118A  212F  120A  118A  	fcall	_selec_ch
   625     0078                     l981:
   626                           
   627                           ;EEPROM.c: 127:     _delay((unsigned long)((10)*(8000000/4000.0)));
   628     0078  301A               	movlw	26
   629     0079  1283               	bcf	3,5	;RP0=0, select bank0
   630     007A  1303               	bcf	3,6	;RP1=0, select bank0
   631     007B  00A1               	movwf	??_setup+1
   632     007C  30F7               	movlw	247
   633     007D  00A0               	movwf	??_setup
   634     007E                     u227:
   635     007E  0BA0               	decfsz	??_setup,f
   636     007F  287E               	goto	u227
   637     0080  0BA1               	decfsz	??_setup+1,f
   638     0081  287E               	goto	u227
   639     0082  2883               	nop2
   640                           
   641                           ;EEPROM.c: 129:     selec_volti();
   642     0083  120A  118A  2125  120A  118A  	fcall	_selec_volti
   643                           
   644                           ;EEPROM.c: 130:     selec_reloj();
   645     0088  120A  118A  212A  120A  118A  	fcall	_selec_reloj
   646                           
   647                           ;EEPROM.c: 131:     selec_just();
   648     008D  120A  118A  2134  120A  118A  	fcall	_selec_just
   649     0092                     l95:
   650     0092  0008               	return
   651     0093                     __end_of_setup:
   652                           
   653                           	psect	text2
   654     0125                     __ptext2:	
   655 ;; *************** function _selec_volti *****************
   656 ;; Defined at:
   657 ;;		line 49 in file "LEEPROM.c"
   658 ;; Parameters:    Size  Location     Type
   659 ;;		None
   660 ;; Auto vars:     Size  Location     Type
   661 ;;		None
   662 ;; Return value:  Size  Location     Type
   663 ;;                  1    wreg      void 
   664 ;; Registers used:
   665 ;;		None
   666 ;; Tracked objects:
   667 ;;		On entry : 0/0
   668 ;;		On exit  : 0/0
   669 ;;		Unchanged: 0/0
   670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   671 ;;      Params:         0       0       0       0       0
   672 ;;      Locals:         0       0       0       0       0
   673 ;;      Temps:          0       0       0       0       0
   674 ;;      Totals:         0       0       0       0       0
   675 ;;Total ram usage:        0 bytes
   676 ;; Hardware stack levels used: 1
   677 ;; Hardware stack levels required when called: 2
   678 ;; This function calls:
   679 ;;		Nothing
   680 ;; This function is called by:
   681 ;;		_setup
   682 ;; This function uses a non-reentrant model
   683 ;;
   684                           
   685     0125                     _selec_volti:	
   686                           ;psect for function _selec_volti
   687                           
   688     0125                     l821:	
   689                           ;incstack = 0
   690                           ; Regs used in _selec_volti: []
   691                           
   692                           
   693                           ;LEEPROM.c: 50:  ADCON1bits.VCFG1 = 0;
   694     0125  1683               	bsf	3,5	;RP0=1, select bank1
   695     0126  1303               	bcf	3,6	;RP1=0, select bank1
   696     0127  129F               	bcf	31,5	;volatile
   697                           
   698                           ;LEEPROM.c: 51:  ADCON1bits.VCFG0 = 0;
   699     0128  121F               	bcf	31,4	;volatile
   700     0129                     l165:	
   701                           ;LEEPROM.c: 52:  return;
   702                           
   703     0129  0008               	return
   704     012A                     __end_of_selec_volti:
   705                           
   706                           	psect	text3
   707     012A                     __ptext3:	
   708 ;; *************** function _selec_reloj *****************
   709 ;; Defined at:
   710 ;;		line 94 in file "LEEPROM.c"
   711 ;; Parameters:    Size  Location     Type
   712 ;;		None
   713 ;; Auto vars:     Size  Location     Type
   714 ;;		None
   715 ;; Return value:  Size  Location     Type
   716 ;;                  1    wreg      void 
   717 ;; Registers used:
   718 ;;		None
   719 ;; Tracked objects:
   720 ;;		On entry : 0/0
   721 ;;		On exit  : 0/0
   722 ;;		Unchanged: 0/0
   723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   724 ;;      Params:         0       0       0       0       0
   725 ;;      Locals:         0       0       0       0       0
   726 ;;      Temps:          0       0       0       0       0
   727 ;;      Totals:         0       0       0       0       0
   728 ;;Total ram usage:        0 bytes
   729 ;; Hardware stack levels used: 1
   730 ;; Hardware stack levels required when called: 2
   731 ;; This function calls:
   732 ;;		Nothing
   733 ;; This function is called by:
   734 ;;		_setup
   735 ;; This function uses a non-reentrant model
   736 ;;
   737                           
   738     012A                     _selec_reloj:	
   739                           ;psect for function _selec_reloj
   740                           
   741     012A                     l823:	
   742                           ;incstack = 0
   743                           ; Regs used in _selec_reloj: []
   744                           
   745                           
   746                           ;LEEPROM.c: 96:     ADCON0bits.ADCS1 = 1;
   747     012A  1283               	bcf	3,5	;RP0=0, select bank0
   748     012B  1303               	bcf	3,6	;RP1=0, select bank0
   749     012C  179F               	bsf	31,7	;volatile
   750                           
   751                           ;LEEPROM.c: 97:     ADCON0bits.ADCS0 = 0;
   752     012D  131F               	bcf	31,6	;volatile
   753     012E                     l177:	
   754                           ;LEEPROM.c: 98:     return;
   755                           
   756     012E  0008               	return
   757     012F                     __end_of_selec_reloj:
   758                           
   759                           	psect	text4
   760     0134                     __ptext4:	
   761 ;; *************** function _selec_just *****************
   762 ;; Defined at:
   763 ;;		line 44 in file "LEEPROM.c"
   764 ;; Parameters:    Size  Location     Type
   765 ;;		None
   766 ;; Auto vars:     Size  Location     Type
   767 ;;		None
   768 ;; Return value:  Size  Location     Type
   769 ;;                  1    wreg      void 
   770 ;; Registers used:
   771 ;;		None
   772 ;; Tracked objects:
   773 ;;		On entry : 0/0
   774 ;;		On exit  : 0/0
   775 ;;		Unchanged: 0/0
   776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   777 ;;      Params:         0       0       0       0       0
   778 ;;      Locals:         0       0       0       0       0
   779 ;;      Temps:          0       0       0       0       0
   780 ;;      Totals:         0       0       0       0       0
   781 ;;Total ram usage:        0 bytes
   782 ;; Hardware stack levels used: 1
   783 ;; Hardware stack levels required when called: 2
   784 ;; This function calls:
   785 ;;		Nothing
   786 ;; This function is called by:
   787 ;;		_setup
   788 ;; This function uses a non-reentrant model
   789 ;;
   790                           
   791     0134                     _selec_just:	
   792                           ;psect for function _selec_just
   793                           
   794     0134                     l825:	
   795                           ;incstack = 0
   796                           ; Regs used in _selec_just: []
   797                           
   798                           
   799                           ;LEEPROM.c: 45:     ADCON1bits.ADFM = 0;
   800     0134  1683               	bsf	3,5	;RP0=1, select bank1
   801     0135  1303               	bcf	3,6	;RP1=0, select bank1
   802     0136  139F               	bcf	31,7	;volatile
   803     0137                     l162:	
